.                                        |  WARN  Unsupported engine: wanted: {"node":">=24"} (current: {"node":"v22.22.1","pnpm":"10.34.1"})
src/components/following-pointer.tsx(4,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/location-select.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/location-select.tsx(6,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/location-select.tsx(15,8): error TS2307: Cannot find module '@repo/ui/components/ui/command' or its corresponding type declarations.
src/components/location-select.tsx(16,57): error TS2307: Cannot find module '@repo/ui/components/ui/popover' or its corresponding type declarations.
src/components/member-select.tsx(8,8): error TS2307: Cannot find module '@repo/ui/components/ui/select' or its corresponding type declarations.
src/components/member-select.tsx(9,26): error TS2307: Cannot find module '@repo/ui/components/ui/skeleton' or its corresponding type declarations.
src/components/member-select.tsx(10,41): error TS2307: Cannot find module '@repo/ui/components/ui/alert' or its corresponding type declarations.
src/components/page-filters.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/page-filters.tsx(25,8): error TS2307: Cannot find module '@repo/ui/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/page-filters.tsx(26,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/page-filters.tsx(27,23): error TS2307: Cannot find module '@repo/ui/components/ui/input' or its corresponding type declarations.
src/components/page-filters.tsx(28,23): error TS2307: Cannot find module '@repo/ui/components/ui/badge' or its corresponding type declarations.
src/components/page-filters.tsx(29,27): error TS2307: Cannot find module '@repo/ui/components/ui/separator' or its corresponding type declarations.
src/components/page-filters.tsx(155,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/page-filters.tsx(297,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/product-variant-select.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/product-variant-select.tsx(7,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/product-variant-select.tsx(8,93): error TS2307: Cannot find module '@repo/ui/components/ui/command' or its corresponding type declarations.
src/components/product-variant-select.tsx(9,57): error TS2307: Cannot find module '@repo/ui/components/ui/popover' or its corresponding type declarations.
src/components/storefront/product-card.tsx(2,20): error TS2307: Cannot find module '@repo/ui/lib/utils' or its corresponding type declarations.
src/components/storefront/product-grid.tsx(2,29): error TS2307: Cannot find module '@repo/ui/components/ui/product-card' or its corresponding type declarations.
src/components/storefront/product-grid.tsx(3,20): error TS2307: Cannot find module '@repo/ui/lib/utils' or its corresponding type declarations.
src/components/storefront/search-bar.tsx(3,20): error TS2307: Cannot find module '@repo/ui/lib/utils' or its corresponding type declarations.
src/components/storefront/storefront-layout.tsx(2,20): error TS2307: Cannot find module '@repo/ui/lib/utils' or its corresponding type declarations.
src/components/supplier-select.tsx(2,79): error TS2307: Cannot find module '@repo/ui/components/ui/select' or its corresponding type declarations.
src/components/supplier-select.tsx(3,26): error TS2307: Cannot find module '@repo/ui/components/ui/skeleton' or its corresponding type declarations.
src/components/supplier-select.tsx(4,41): error TS2307: Cannot find module '@repo/ui/components/ui/alert' or its corresponding type declarations.
src/components/tax-rate-select.tsx(10,8): error TS2307: Cannot find module '@repo/ui/components/ui/select' or its corresponding type declarations.
src/components/tax-rate-select.tsx(11,26): error TS2307: Cannot find module '@repo/ui/components/ui/skeleton' or its corresponding type declarations.
src/components/ui/accordion.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(7,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/alert.tsx(4,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/avatar.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/badge.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/button-group.tsx(4,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/button-group.tsx(5,27): error TS2307: Cannot find module '@repo/ui/components/ui/separator' or its corresponding type declarations.
src/components/ui/button.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/calendar.tsx(15,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/calendar.tsx(16,40): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/card.tsx(3,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/carousel.tsx(9,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/carousel.tsx(10,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/chart.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/checkbox.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/combobox.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/combobox.tsx(8,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/combobox.tsx(14,8): error TS2307: Cannot find module '@repo/ui/components/ui/input-group' or its corresponding type declarations.
src/components/ui/command.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/command.tsx(14,8): error TS2307: Cannot find module '@repo/ui/components/ui/dialog' or its corresponding type declarations.
src/components/ui/context-menu.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/dialog.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/dialog.tsx(8,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/drawer.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/empty.tsx(3,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/field.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/field.tsx(7,23): error TS2307: Cannot find module '@repo/ui/components/ui/label' or its corresponding type declarations.
src/components/ui/field.tsx(8,27): error TS2307: Cannot find module '@repo/ui/components/ui/separator' or its corresponding type declarations.
src/components/ui/form.tsx(16,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/form.tsx(17,23): error TS2307: Cannot find module '@repo/ui/components/ui/label' or its corresponding type declarations.
src/components/ui/hover-card.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/input-group.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/input-group.tsx(7,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/input-group.tsx(8,23): error TS2307: Cannot find module '@repo/ui/components/ui/input' or its corresponding type declarations.
src/components/ui/input-group.tsx(9,26): error TS2307: Cannot find module '@repo/ui/components/ui/textarea' or its corresponding type declarations.
src/components/ui/input-otp.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/input.tsx(3,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/item.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/item.tsx(6,27): error TS2307: Cannot find module '@repo/ui/components/ui/separator' or its corresponding type declarations.
src/components/ui/kbd.tsx(1,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/label.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/menubar.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/native-select.tsx(4,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/pagination.tsx(8,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/pagination.tsx(9,45): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/pagination.tsx(75,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/pagination.tsx(92,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/popover.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/progress.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/radio-group.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/resizable.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/select.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/separator.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/sheet.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/sidebar.tsx(8,29): error TS2307: Cannot find module '@repo/ui/components/ui/hooks/use-mobile' or its corresponding type declarations.
src/components/ui/sidebar.tsx(9,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/sidebar.tsx(10,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/sidebar.tsx(11,23): error TS2307: Cannot find module '@repo/ui/components/ui/input' or its corresponding type declarations.
src/components/ui/sidebar.tsx(12,27): error TS2307: Cannot find module '@repo/ui/components/ui/separator' or its corresponding type declarations.
src/components/ui/sidebar.tsx(19,8): error TS2307: Cannot find module '@repo/ui/components/ui/sheet' or its corresponding type declarations.
src/components/ui/sidebar.tsx(20,26): error TS2307: Cannot find module '@repo/ui/components/ui/skeleton' or its corresponding type declarations.
src/components/ui/sidebar.tsx(26,8): error TS2307: Cannot find module '@repo/ui/components/ui/tooltip' or its corresponding type declarations.
src/components/ui/sidebar.tsx(289,17): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/ui/skeleton.tsx(1,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/slider.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/spinner.tsx(3,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/switch.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/table.tsx(5,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/tabs.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/tag-input.tsx(5,23): error TS2307: Cannot find module '@repo/ui/components/ui/badge' or its corresponding type declarations.
src/components/ui/tag-input.tsx(6,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/ui/tag-input.tsx(7,23): error TS2307: Cannot find module '@repo/ui/components/ui/input' or its corresponding type declarations.
src/components/ui/tag-input.tsx(8,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/textarea.tsx(3,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(8,32): error TS2307: Cannot find module '@repo/ui/components/ui/toggle' or its corresponding type declarations.
src/components/ui/toggle.tsx(7,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/ui/tooltip.tsx(6,20): error TS2307: Cannot find module '@repo/ui/components/ui/lib/utils' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(11,20): error TS2307: Cannot find module '@repo/ui/lib/utils' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(12,93): error TS2307: Cannot find module '@repo/ui/components/ui/command' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(13,57): error TS2307: Cannot find module '@repo/ui/components/ui/popover' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(14,24): error TS2307: Cannot find module '@repo/ui/components/ui/button' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(15,23): error TS2307: Cannot find module '@repo/ui/components/ui/badge' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(16,23): error TS2307: Cannot find module '@repo/ui/components/ui/input' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(17,23): error TS2307: Cannot find module '@repo/ui/components/ui/label' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(18,79): error TS2307: Cannot find module '@repo/ui/components/ui/select' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(26,8): error TS2307: Cannot find module '@repo/ui/lib/units/utilities' or its corresponding type declarations.
src/components/units/unit-selector-components.tsx(404,55): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/lib/units/util-hooks.ts(22,8): error TS2307: Cannot find module '@repo/ui/components/ui/utilities' or its corresponding type declarations.
/app/packages/ui:
 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @repo/ui@0.1.0 build: `tsc -p tsconfig.json --emitDeclarationOnly --declaration --outDir dist && tsup`
Exit status 2
